,410 nm,435 nm,460 nm,485 nm,510 nm,535 nm,560 nm,585 nm,610 nm,645 nm,680 nm,705 nm,730 nm,760 nm,810 nm,860 nm,900 nm,940 nm,Brix Values
0,1.0312146695658357,1.411316489098103,1.183425127248492,1.3678159644870067,1.1960970373470197,0.9418750160629695,1.0848244455611422,0.8201710178806,0.5374251425592651,0.352282333460377,0.23705258677625185,0.13872255002875947,0.11483738022654148,0.18523487686023077,0.23652394692911782,0.1770488689726003,0.139935131831846,0.24050363752087342,14.033333333333333
1,1.1833987048936754,1.4986675691736069,1.3173023774179622,1.454355850142564,1.2985976846481855,1.1010277250568945,1.202778444962443,1.0550402914304267,0.8033807059250159,0.5443281888726528,0.3309127569338046,0.20626192255665263,0.148654400601092,0.23573865924546866,0.27409435597622916,0.19378077782580017,0.13862099089419352,0.24814574448788496,13.666666666666666
2,1.0543819713558942,1.2894223833328071,1.0048280207528035,1.1805035275804483,0.9432498866218433,0.7055107971215931,1.0139286744376237,0.739364873005032,0.48005951376624106,0.360564205157378,0.3827964437404063,0.14815050717174513,0.10241137866574741,0.19632174151178386,0.3014161097480453,0.27386879715989493,0.1577469412729373,0.25954194611734316,12.866666666666667
3,1.0929293587503632,1.401559584005912,0.9997199665018393,1.345483055605295,1.002203768542444,0.7210119343581846,0.9087196269743528,0.7282533751728766,0.5695784330548381,0.3916928996238116,0.4943568336678718,0.1902068036057915,0.2134893502141717,0.30270785259392546,0.4215539854291118,0.45728145552053057,0.3043107169552981,0.39030282460235993,11.475
4,1.30538718856356,1.6184046193672992,1.2227655076791748,1.55031611651633,1.1867060407550736,0.9554389430559996,1.1434971558623825,1.0820704612309935,0.8231072821058322,0.5158235858845577,0.4944361083331011,0.2504991864550828,0.25244396074494946,0.3598379908016348,0.45668011128770053,0.44206387124945135,0.31925294171695595,0.4155387088349401,12.15
5,1.2578792400002414,1.618779044100668,1.1946497188285783,1.5630654438404914,1.1294732135001821,0.8752045824697385,1.128238593579233,1.097528844987768,1.0230596682509492,0.6866314035737107,0.7386230849880733,0.3314740887392322,0.27506110025850067,0.39147370992057284,0.4800642671971406,0.45265839563549126,0.2993360238492213,0.40865692459429487,11.475
6,1.2055773033556823,1.504762662996015,1.5584056347634494,1.6242330691669502,1.473524010040855,1.3644426035597692,1.3262767749010198,1.096519360391589,0.8023406248066961,0.5967069865270012,0.3834414475217471,0.276760880730969,0.159484731030012,0.24173286917223064,0.2550716628729259,0.1660577382131703,0.21833335445514207,0.29715844016696275,10.625
7,1.0818967802319017,1.444044093408084,1.425654172723908,1.565752229622347,1.4090222795612888,1.179437024784812,1.2546423537996116,1.0335288869061874,0.8108288584642884,0.500246549785832,0.36084662186585875,0.20039884623571638,0.19389995885696984,0.2848876740594221,0.31250063948126194,0.23962862087949358,0.2459024005466229,0.3090896295161471,10.933333333333332
8,1.0256313381374997,1.481508278549422,1.2225873456117524,1.540222861770594,1.1069386390661706,0.8961352425010412,1.1886769773303456,1.0695002110125718,0.9939640817550458,0.5492665655276456,0.5425918763393576,0.23200722585626782,0.297495310178541,0.4088246272314443,0.5011760104670651,0.47068059660363115,0.32999317498492586,0.43403994360423315,15.85
9,0.9682596438809421,1.2223196903745197,1.1899519683059088,1.2999723543246662,1.1188340860514066,0.9693653819880271,0.9090534049568463,0.6113198059800725,0.33868071281568973,0.24163216432830237,0.14540789085357053,0.1593651691609623,0.16298354368666332,0.19818545288779085,0.22429144101404505,0.18857921140389877,0.25561665709639936,0.3148935987596011,12.333333333333334
10,1.042080021542867,1.441706786742573,1.200990980157705,1.5256597310519833,1.136358160460238,0.884691598421294,1.1148300740350192,0.9040954865395199,0.6464526010881511,0.4127197476554463,0.452991740159119,0.2111798356135885,0.26719166267092787,0.35577435318168493,0.46067113206975663,0.4589683152811288,0.33067295440602157,0.431578272286455,15.525
11,1.014052819892722,1.1976183788770347,1.0757559036304087,1.138688998739316,0.9135946284978388,0.7958496622755669,0.8217963104052549,0.6183671087666666,0.313742581515674,0.28442159482999824,0.1334273009027709,0.17953121861271437,0.09623746038875837,0.12909876225641637,0.1396118279874631,0.09795606466338873,0.1895993406465902,0.261177297690763,10.6
12,1.150650287818066,1.4500714467891156,1.455678070197287,1.58273095783089,1.4154823846155058,1.2702996153314785,1.324294436126696,1.147925643535684,0.7912531023640911,0.48579147275954604,0.20393315058657402,0.21461874180262988,0.18391382809232296,0.2518293767324247,0.26076427298487825,0.16787006034651178,0.22655371743388245,0.30561986364179194,12.6
13,1.0348979196045545,1.3320714547382642,1.380019133729525,1.5508269046540424,1.3787147900711851,1.251625013015521,1.2894851022928595,1.0742290190519772,0.6995220271622277,0.5773631788133704,0.3246858409787532,0.2539806615179312,0.14793785223842074,0.20870506399667266,0.22081560479132237,0.11478917886688204,0.25169425577636834,0.32551116691347315,11.166666666666666
14,0.9350603806231862,1.140726797902359,1.1072096758269037,1.1092530351711887,0.8902410711971109,0.7719694895347345,0.6809534138777907,0.501723631067721,0.21135951322349542,0.22073956030518213,0.024873366649589435,0.13597718925043228,0.07572620697149049,0.096179979200734,0.11929481809780769,0.07364127607571659,0.17277379669869108,0.24334379888443622,9.9
15,1.1058351683713752,1.3725697810246946,1.0267148568492743,1.3167571008796584,0.9912800745396375,0.7856047792414318,0.8391335971877358,0.6456549404943958,0.5637456261069198,0.33750009685968496,0.3380223818879814,0.1743590508448766,0.29849487298488886,0.3545809872695212,0.4482314802189842,0.47456010214219974,0.3425698881106901,0.4374876776824487,12.55
16,1.2467285705976494,1.5755414494349287,1.2259101745882077,1.552174007732718,1.1952407373324814,0.8976943178661743,1.0745468112099124,0.9245145198245258,0.7827059119817119,0.526560346313788,0.4064132441719397,0.2644591678743441,0.29299947566833334,0.3874263525562954,0.4921244155360892,0.48045349634485557,0.3710531130230821,0.46552409232940123,12.3
17,1.0459863042302122,1.3087314859131223,0.9380444965373125,1.2726817928130396,0.9072486201700547,0.7093276714782359,0.8008695735911622,0.6490704748446245,0.5072631468578032,0.340569996053024,0.2842256283781282,0.171601784692514,0.2641558771484267,0.31185890780306635,0.41980685234329584,0.45490339459299783,0.3612304114887598,0.4387375144140976,11.825
18,1.1071796221693573,1.4898859157303213,1.1939315496309229,1.5586962768098136,1.1940158704594215,0.9072568310750929,1.0091087126859444,0.8880331132794904,0.8537996477131999,0.4651907874218975,0.35887176484029526,0.21570636917481864,0.3124963690511157,0.39212032823799775,0.48258226353722317,0.47106053436198153,0.36395652343143325,0.4592808636361168,12.533333333333333
19,0.9246155059514841,1.2428077997998315,0.9221123394389318,1.0993813764173488,0.6354742634161349,0.27964928532871564,0.3663200995205693,0.4100461924634093,0.6129367403264321,0.6588471584393968,0.6765547184945347,0.22982691054693985,0.050037391400494534,0.1792998720146454,0.40900644451772267,0.4338080535055955,0.3249864097583069,0.40968814759795563,11.4
20,1.151176129411216,1.5520206950623474,1.3500881467547514,1.6124365707774568,1.27547121782021,0.9379032207986823,1.3035489278948444,1.1369968571243925,1.0396933611499979,0.6226361340305544,0.5919194645924868,0.25577964693935107,0.25132185508793836,0.3742177165158306,0.45778191793531686,0.4007772908796829,0.297728391028994,0.4082895083647031,14.1
21,1.1388420694459924,1.4515214005897208,1.233205159819369,1.4376516631677356,1.155729335546125,0.9391005812179225,1.1356780850130714,0.8864027938584159,0.5906092114003536,0.39399918512895354,0.39353474813246,0.16710441873730544,0.230428899409671,0.32916680552986594,0.43876582350323695,0.419228036362173,0.30591905625368687,0.4030432974435663,14.799999999999999
22,1.078366551450328,1.5726815772253087,1.3687226768695655,1.6130931146083187,1.2617380896470352,0.9360674926970877,1.3085606773571372,1.1062651691701226,1.0086086085347477,0.5918912568368878,0.5139843869037324,0.24863504103930903,0.2522677056261766,0.35968072636579285,0.4341293307694836,0.37829005912055774,0.2931619978283507,0.3907454228153066,12.4
23,1.0134207562379778,1.3027654528179213,1.0492533222808669,1.211657288985382,0.9448114397242723,0.6903579454495823,0.7771411659777249,0.6173907388753846,0.44676654832680757,0.4387723395356142,0.4344317750187203,0.18005498615351453,0.09728642387883447,0.18049625213404277,0.2928065611481183,0.2755950304871359,0.26414776756484004,0.35481831143026604,14.6
24,1.04131183142901,1.4575972411572071,1.2544157669758695,1.4138578955862777,1.1863695484736263,0.8894122257115851,1.0159257035922376,0.7523754130165425,0.6360081741200411,0.4632525508366704,0.5677331250077116,0.21750556544910002,0.18692818523090943,0.2741695828784931,0.3732911136994304,0.3396187020648411,0.28465837241173114,0.3841185558595513,11.425
25,1.007635073134181,1.340458593183299,1.1041277225853658,1.301972433006158,1.0615981506684344,0.7989881790283664,0.969022056808176,0.7180097868016043,0.5166918447039052,0.42820273426207434,0.45033594613712213,0.19115979831007268,0.1444238968108506,0.23496173969354703,0.34815279453743686,0.3250562746986042,0.29698301931707055,0.3838016691574924,12.2
26,1.1454363524228937,1.541876044814648,1.3549497550035448,1.5897597795712386,1.3092633571449994,1.0418842632851597,1.2488698880911568,1.0808737904050079,0.9696999444491766,0.5256339953486796,0.5413640478800655,0.23057470021647716,0.26326987223708065,0.3596812765217803,0.42996185979714535,0.36375283197485797,0.28710639815593475,0.39486817804320934,12.766666666666666
27,1.4159728966922245,1.575212279964715,1.0487011830971658,1.4182350994476502,0.9687010105299305,0.7771621485150526,0.920597255771558,0.7412267766454512,0.6644592285122528,0.3697225615086155,0.46934909532633573,0.18371256480663162,0.25888532063926206,0.36000792884377375,0.4683436624022961,0.4788692322990321,0.311036688996407,0.41393744798424104,12.75
28,1.3761641756639487,1.5060205131443953,0.9988220859415461,1.3794058607056026,0.9409372380586726,0.7524066416571037,0.9140246186823539,0.7248940570224849,0.5288911634923205,0.3497910672397206,0.3917034367848783,0.17769870336927385,0.2520235248333579,0.33403242254172644,0.4512010259549292,0.4796630399012136,0.3082852568860483,0.40893304772248273,12.65
29,1.2699936027153331,1.571533995993434,1.118496432632782,1.5305662090670753,1.1083797933056667,0.8883949409238139,1.0150093993593239,0.9008502540374445,0.7688189980313028,0.38768544473494004,0.41969265320771204,0.17906574992634897,0.2835025439728266,0.37342025482151087,0.474219180321709,0.4748060676472978,0.30971472079827983,0.41373140465870467,12.55
30,1.3572882265304516,1.55756370378141,1.1086395285175907,1.4299832150559966,1.0501939431102811,0.8324158545576467,0.9666386297446173,0.8610189550045231,0.697131425030459,0.3896346309220079,0.378199784708861,0.20415719715936592,0.28283391056010515,0.3579803600890738,0.4630999102761742,0.47172349803638247,0.33727661041197876,0.42407745296096505,11.25
31,1.3197299650298504,1.6018230227159511,1.1431887394986024,1.562254999810841,1.1331582224653904,0.9235318630099141,1.0972122977956735,0.9891910470096534,0.8669188253125171,0.42779286412343576,0.4409463335609694,0.2016045399135229,0.30932594178551737,0.398885978227008,0.5028975912160295,0.47810975080395407,0.3182504791179375,0.4176979087895215,12.925
32,1.2428353628116102,1.5226120353990593,1.09615441745175,1.4840560844128359,1.0794380176777278,0.8997717853593499,1.0579228334422792,0.8865360044986403,0.7868394121774485,0.3929695877328402,0.4695374763796915,0.19943605532439487,0.2822708048400826,0.3865136659507762,0.4772179336957074,0.4596104691934892,0.31768051052272994,0.42511020844614034,13.45
33,1.2472893374476546,1.4693063385238516,1.059848384485674,1.2785422273411886,0.9684099274483515,0.7625829658268821,0.8645996884901884,0.6204565178908926,0.5301641532091411,0.2845546219542208,0.37102625219002217,0.15754335075857417,0.23907390519293653,0.3165362596845877,0.4143896585375849,0.44139079149851085,0.30052929570735964,0.4042801319668346,13.275
34,1.4175756723373683,1.618800263396233,1.142420291116121,1.4726181792525619,1.0832214011485588,0.8988221482855054,1.0915961037601287,0.9758565716770313,0.857711787682785,0.5262323381579532,0.5675170220259123,0.25302186223465595,0.2779452890775708,0.38226902220670494,0.48065624948269725,0.46638727667299507,0.3210680504493758,0.4334538987455355,13.675
35,1.288138974000602,1.5058036098998513,1.0591815410928358,1.3695797652343196,1.0325686546200434,0.8264028823924954,0.8869804257793761,0.6876468086864842,0.6107386580962013,0.4407163678782542,0.5196895036067856,0.22389823709370152,0.22976886409954175,0.32783172830395246,0.44908053355175537,0.4632434455608756,0.32865394223234184,0.4292800972386058,11.075000000000001
36,1.2929875492958878,1.515448118207611,1.1569572190441482,1.4289028078261594,1.135759178571976,0.9322373994651941,1.0190527013445296,0.8621027728136932,0.7233387677380722,0.3982811211450285,0.36168835069537053,0.2050627349029951,0.31614701393482625,0.39403468696747507,0.516455189840076,0.5199946685183344,0.3557114836339042,0.4384288103522185,12.333333333333334
37,1.3582595952916536,1.6050710106425319,1.2204470152591165,1.545088179122335,1.143706338735007,0.9326353736437426,1.0512646982781149,0.9308746982816423,0.7113659292226224,0.4701356844369288,0.38406618187234437,0.2404448522791756,0.3010442508759641,0.38209643166252527,0.500286360338755,0.4947992470637115,0.3603201648017394,0.4504403699002363,9.825
38,1.1602081613522481,1.4334822203605242,1.102001213240741,1.427669287340029,1.091721184428037,0.8492547685732736,0.957168917886026,0.8220531035242414,0.6744577380078688,0.49340733117484126,0.475213155032367,0.2538456084278029,0.275405763073784,0.35493186131856863,0.4810006685703523,0.49728333790719637,0.3506755276644333,0.4401719068314386,7.2
39,1.1642891927385242,1.4908365897148095,1.1794958574956544,1.4032295809013478,1.0136427401070012,0.8742084366364531,1.0022474965743344,0.8147238823077118,0.6590920085351887,0.35560991465306246,0.48218046689115157,0.20673163552281293,0.30592881660282273,0.39265943291505073,0.5120232733405817,0.5481564572150087,0.3389036005475334,0.4312409288567074,12.5
40,1.0125527455486356,1.3854187011417805,1.0797956794991146,1.352714219106962,0.9799884130173506,0.8128513964124646,0.8822485929691029,0.6692171850130639,0.5921941867939031,0.30884578284537845,0.5185868737869452,0.18709787684016133,0.2930473118039219,0.3774947052302159,0.4911561587593819,0.5483073134578565,0.3324585157382295,0.43054871700142194,10.625
41,1.2166727109629394,1.5967235692050066,1.3051555751477555,1.5718270314980396,1.1626731370277232,0.9892226974453489,1.180298019302789,1.0503660382127573,0.89236534165796,0.4971778830571694,0.634817077466048,0.2592206256378989,0.3191270328735425,0.43173003483440203,0.5540988385301451,0.5656506090681741,0.34600488973682997,0.45025818813830365,9.625
42,1.2519160980040953,1.4824711108893116,1.1532679635768202,1.3004279852854868,0.988980052659937,0.7910629253422339,0.8413292807540294,0.6569523477837388,0.5873492870735096,0.3209605521869592,0.49254557959840867,0.20478687709576446,0.28479273992050536,0.3543810520669823,0.46715604151988915,0.5061159529807095,0.326725674906036,0.4138462285829089,10.65
43,1.2373105256394223,1.5061540642397173,1.1614803924413186,1.4325103096768537,1.1274283718116336,0.9124237566537098,1.0075830205634988,0.8530927748581474,0.7169469671404463,0.5372691011350154,0.5171969345833807,0.298202497472268,0.3572217017440767,0.41992538242580935,0.5216078260519709,0.518796751802133,0.35518211196244864,0.43963434753233777,14.475
44,1.2564525829762203,1.496246575544798,1.432098082439668,1.5101686989327032,1.3680206964271902,1.3034449468241587,1.2345945501201165,1.0777575000677484,0.7158632327608613,0.6503001482271025,0.18251666329611904,0.29250720066913516,0.10364899737962706,0.1730207831514493,0.14627036799404694,0.04877547024504956,0.18246738305807506,0.2782595929410829,12.666666666666666
45,1.1734906410101,1.4644502182283263,1.1381184501818495,1.3621816145914039,1.038801227117353,0.7819684162060214,0.9765681321627013,0.8100825235346107,0.5277160167407496,0.326619904199576,0.26693299297314654,0.18676546589079585,0.24412357871350188,0.3033756785085333,0.4194438065595581,0.4692571304810575,0.34846466532773035,0.4232061404636709,13.225
46,1.1301277211073308,1.4731944147258567,1.4789803870119134,1.576577699979722,1.4117432704843198,1.2985724550741562,1.3342220473068012,1.1805046165652868,1.0157438581459997,0.7258996147691431,0.38152655482189735,0.326148575611314,0.23855376653041666,0.30232633312361185,0.2900303288885714,0.18574007486346095,0.2541140344730688,0.33124540457095814,11.15
47,1.0514701543846554,1.1473239099232926,0.9544165287835519,1.0720765445028941,0.7610141362414757,0.5400866389964986,0.808000368109603,0.6067353722613139,0.1874497075256513,0.2721835317199586,0.07769023139307314,0.17945326013785293,0.05435272791073809,0.09328804418559387,0.12459274375436241,0.09475413802362549,0.17938098217794954,0.2663590915886747,14.233333333333334
48,1.2311134387840013,1.339162025404524,1.0124400800458189,1.1530959552721332,0.7987222804555159,0.5835421101979168,0.5138572067599141,0.35034178405125593,0.3525764524010404,0.21110207402592457,0.275038070790818,0.14559477198855128,0.2390439749168159,0.29880914652325985,0.4031609343698706,0.4633669097903374,0.3253434201275304,0.3988206488496118,11.825
49,1.275638464374226,1.458977903232299,1.1115556161047662,1.3230515339674418,0.9841950642878514,0.7845578828902713,0.7585578954723425,0.5527954257910601,0.45069605411968194,0.23579633984862422,0.2969956801603809,0.13450379563512707,0.28101755066747036,0.3505080933323643,0.45228153042692976,0.5000514469421695,0.310149364030732,0.4011914516037889,12.9
50,1.3313247669973856,1.6497382980395858,1.1986643476311756,1.6440338324275747,1.2064304437262445,0.9763015366631935,1.1145999921943377,0.9887990457160772,0.845571840356644,0.5360688998146721,0.6137410496121801,0.261705681341482,0.31817865608702833,0.4137434636833061,0.5383534217614427,0.5377678433687609,0.35074514137234386,0.44994489224918216,14.025
51,1.2637117512497915,1.5027562103438803,1.1835587185461058,1.4633039626822317,1.142653407376987,0.9304418268935744,1.0261425192499978,0.8568951458269494,0.6634885255990708,0.47052252414333173,0.4660759697052535,0.23120710287353544,0.26023570467675844,0.33923437556697866,0.46992876434673275,0.48081707544878954,0.3419550652788556,0.43333946329363515,11.925
52,1.216203211033238,1.6121911222416183,1.2743953156249042,1.6778388726163742,1.2826373385932837,0.9786652610430198,1.1342201458672774,1.0991131113477708,1.0523808391575606,0.6925523633115971,0.5822193569292412,0.292518127080209,0.31877275092498647,0.4240369039725071,0.5312599734336453,0.5105436417172866,0.3558040987056355,0.4559678241481575,12.875
53,1.1656965671250457,1.4128904249676113,1.230790046153753,1.3675808254134147,1.17292883849562,0.965542541506071,0.9114457470395997,0.7203663068205834,0.4687362585717494,0.35115918761378573,0.1975655624986319,0.1259112850074981,0.1511949802851784,0.2131560244803917,0.2960953538606229,0.25588040430364406,0.30155739972217155,0.4133597255627491,15.575
54,1.3107767962588508,1.5600551013505934,1.341799604458121,1.4992159506711067,1.3349659941766194,1.1554941615471317,1.1734789643780468,0.8768643093568149,0.47395980330485815,0.43390781316204624,0.3286849195660657,0.16792576750941868,0.10789231840664368,0.193155935012845,0.2923693039334784,0.24894372743954607,0.2910090955834884,0.40424088915104495,12.075
55,0.9976723101892464,1.3019991342116155,1.017933743549968,1.1857884729813257,0.8783736437589984,0.792916469489549,0.8723910005553457,0.5952991053231548,0.5697734857572753,0.26306272392980745,0.564147134889254,0.15165923911828333,0.32485072746829674,0.42822770742591826,0.5589185005565852,0.6258370340585651,0.3544008002938574,0.43703327971945366,13.7
56,1.4454315946530771,1.705279034373495,1.2534811137584425,1.6138098770353027,1.2374869323738846,0.9755573330908063,1.2100739207827045,1.1557129344517285,1.0347251266349553,0.5219395109610244,0.5666364549000602,0.24210882060414954,0.35130939890209395,0.444951285284467,0.551826554301332,0.5487828578478583,0.3471880796717384,0.46107836042706324,14.533333333333333
57,1.015949750030927,1.3694417714645808,1.0668851532003691,1.3266641783463236,0.9695244459093281,0.7236938573690244,0.8898302619341796,0.6617112378729078,0.5155810376434371,0.36499136049990266,0.46215265636878516,0.20179574765583788,0.2040889826553462,0.28823914699089137,0.39369002210812204,0.3946213603953614,0.3084297498479773,0.40056800784691404,11.05
58,1.0879381551819616,1.3706046233598166,1.1189889648894127,1.2302719511301847,0.9365424359544685,0.8401145124933151,0.8023462853616963,0.5807410146170122,0.5682592836924024,0.25293248288464937,0.4710337488509414,0.14022138371544512,0.33862736708713626,0.42997616480170553,0.5419657767056977,0.6000258842111651,0.3528763825436867,0.4392605771604372,12.65
59,1.519548416670355,1.7298455377168844,1.3102624627435495,1.5560976223763188,1.1477521922076601,0.9636298258828018,1.2032220802851734,1.1792239062321066,0.9080464395858715,0.5358472872955501,0.40084845218682996,0.20814112025981252,0.30678790671384293,0.40999420467664266,0.512180047986028,0.5102129306326448,0.33528953562467645,0.44098217644600923,14.975
60,0.9819384833390549,1.2994187705666673,0.9919461926688011,1.2297658376981593,0.9463775856213866,0.7740032422814993,0.8269089812664998,0.6192978944474489,0.5421394667179171,0.38872304687056286,0.4851617456741378,0.1894484635947431,0.22132684429574837,0.2959620923586329,0.42096361586751363,0.4209995985565784,0.3072773206586089,0.3886811504509761,10.725000000000001
61,1.2433090760823262,1.5436190854219332,1.20705502005576,1.4337036526714888,1.0542831556049277,0.9831626709805815,1.240439486415072,1.0981337233230701,0.9571702230445924,0.4953693809919468,0.5841622919263385,0.20182614902523793,0.3953830518498204,0.5188147504244184,0.639652658504255,0.6393207365103533,0.3806391170599687,0.4803952269335754,13.2
62,1.3763085549279488,1.6451833081590637,1.2731184575517245,1.5535508707413528,1.1631980757011258,0.9399182402772414,1.1662730580726064,1.0382840283310413,0.7825470517288416,0.47006082991990833,0.4345881434376283,0.21020641073549223,0.2975934745103548,0.3924593068516968,0.5027140076937997,0.5159168796193315,0.3324115825761898,0.43799390444071606,14.75
63,1.1634168964389715,1.5496245689359054,1.234686073334018,1.4921957628896447,1.134851676988282,0.9469800691958322,1.1091129357184935,1.0195996855805933,0.8636054469676967,0.5565714046517878,0.4444717688681934,0.23607405201050868,0.2604628873500165,0.357409678627315,0.44665174091607485,0.4078898599748274,0.28777269058876176,0.39568048147509505,13.75
64,1.06711074874422,1.4183063506979268,1.1260843118383377,1.2978382029709412,0.9440726322258364,0.845483839929564,0.9319675015978781,0.6837966356552362,0.6135208640460195,0.31069174953636336,0.5752282944866088,0.16804731028636705,0.323404599672508,0.4238133261586138,0.5508753858565901,0.6070922551901838,0.36547277859164606,0.457559322078663,13.725
65,0.8885055407396878,1.2574761357398996,0.900842927912714,1.2256289744318725,0.8902718345326913,0.6694929859279382,0.7883957950055558,0.6026852074487246,0.5265765053384366,0.3585870954566021,0.4240814770767659,0.1637649881320958,0.19504064070996333,0.27025187548074975,0.37930578574030405,0.3955449841182753,0.3280670943575888,0.4089150795398503,12.25
66,0.9945793120058835,1.4389440173632544,1.116766413885245,1.4750917628258389,1.1249676834242717,0.8992222989151691,1.0787937726775094,0.9176539167112371,0.7780157693201453,0.5006049847288875,0.5379623271249854,0.24168106622221186,0.24666071190526473,0.3425063457375592,0.4467506295498393,0.4188395354897043,0.3217344143940971,0.41998505783868345,12.025
67,1.1975731399877094,1.4584757226743992,1.4526722608873017,1.5244126315637228,1.3847613846446152,1.3161268905305092,1.2172690101588277,1.0075314074428754,0.6772583740313136,0.5649382967251765,0.32041898585474904,0.24293268034826723,0.08116854804458346,0.15423301435409523,0.16439097713550085,0.08106965327160028,0.1641368642826937,0.24576572568470575,12.133333333333333
68,1.2910289739206664,1.4111861147687461,1.1774223671926913,1.2174280485554991,0.8103965023624929,0.47016746835931855,0.38196918715525785,0.33038467126456367,0.2329777426836015,0.4051872725024025,0.29011780199686565,0.2097420092447277,0.08167290209868973,0.12795540606828518,0.22193362528543206,0.2368232529241766,0.3196199808324572,0.4279055327474979,9.975
69,1.1150996718554687,1.2923570900883337,1.0906228602941457,1.1314473795363669,0.7478453354624842,0.4272005839132371,0.22849368727768357,0.19433901025035055,0.21148112466312918,0.29513153830935746,0.25192304219479017,0.10443853668596294,0.11074390359438292,0.14174308498074834,0.235702054652497,0.24963428591559778,0.3094656700548501,0.4074918855695041,7.550000000000001
70,1.3090284869515205,1.38359829017598,1.1371085881788874,1.1766138023467843,0.7549609532775486,0.4184809284291041,0.30726810320362324,0.24222560324867728,0.16140663650056053,0.2875388935564253,0.1650322642082781,0.13222057264131692,0.09726072966801828,0.12071464124637521,0.20388762191233575,0.2355105253138452,0.31485851051117403,0.4167228290463152,9.5
71,1.2080274698338582,1.3338374793775092,1.1042007952597395,1.1571117713854195,0.7389387380531914,0.39501201677999326,0.3156329376201368,0.2631365922519922,0.15922653332036232,0.33394264137012913,0.20405177934145072,0.15947887080391668,0.07477970792500853,0.11145508777738244,0.20762418038092778,0.23912756557819662,0.3220090875274973,0.4248619748925801,8.366666666666667
72,1.3214233869671943,1.4085121000947745,1.0185859415070986,1.1847919585709112,0.7043428032301093,0.3710955499074384,0.3814426623795598,0.27331992505177355,0.36146438350647303,0.295339433046415,0.4211636916851905,0.20931065082031247,0.24056109703758094,0.29406051263667954,0.39835891902281056,0.48164663874537034,0.32842513649143373,0.4125707865769491,9.5
73,1.282565703848802,1.3500103584775835,0.9801338487131295,1.1008723708484924,0.6613334993802826,0.36620984304831716,0.32308649957918223,0.2514438932223695,0.3667392284672235,0.3395960723168103,0.4504558062501968,0.1981453889931182,0.21987717225585857,0.2777145673506716,0.39067757865656133,0.4694104276117925,0.3181114247584943,0.39961481893728173,7.766666666666667
74,1.2737452955445403,1.3519957956965853,0.9755570363610966,1.1214090655907754,0.6753779865553255,0.35035943348072407,0.3246103340253875,0.2650085619055722,0.38580140648619465,0.36460041340342325,0.46818888140443804,0.19840469937944757,0.1990850035676126,0.27052812280740723,0.40485249728747497,0.4751414598888045,0.3245255980027894,0.40466913539969684,8.875
