410 nm,435 nm,460 nm,485 nm,510 nm,535 nm,560 nm,585 nm,610 nm,645 nm,680 nm,705 nm,730 nm,760 nm,810 nm,860 nm,900 nm,940 nm,Brix Values,Class
1.160208161,1.43348222,1.102001213,1.427669287,1.091721184,0.849254769,0.957168918,0.822053104,0.674457738,0.493407331,0.475213155,0.253845608,0.275405763,0.354931861,0.481000669,0.497283338,0.350675528,0.440171907,7.2,0
1.115099672,1.29235709,1.09062286,1.13144738,0.747845335,0.427200584,0.228493687,0.19433901,0.211481125,0.295131538,0.251923042,0.104438537,0.110743904,0.141743085,0.235702055,0.249634286,0.30946567,0.407491886,7.55,0
1.282565704,1.350010358,0.980133849,1.100872371,0.661333499,0.366209843,0.3230865,0.251443893,0.366739228,0.339596072,0.450455806,0.198145389,0.219877172,0.277714567,0.390677579,0.469410428,0.318111425,0.399614819,7.766666667,0
1.20802747,1.333837479,1.104200795,1.157111771,0.738938738,0.395012017,0.315632938,0.263136592,0.159226533,0.333942641,0.204051779,0.159478871,0.074779708,0.111455088,0.20762418,0.239127566,0.322009088,0.424861975,8.366666667,0
1.273745296,1.351995796,0.975557036,1.121409066,0.675377987,0.350359433,0.324610334,0.265008562,0.385801406,0.364600413,0.468188881,0.198404699,0.199085004,0.270528123,0.404852497,0.47514146,0.324525598,0.404669135,8.875,0
1.309028487,1.38359829,1.137108588,1.176613802,0.754960953,0.418480928,0.307268103,0.242225603,0.161406637,0.287538894,0.165032264,0.132220573,0.09726073,0.120714641,0.203887622,0.235510525,0.314858511,0.416722829,9.5,0
1.321423387,1.4085121,1.018585942,1.184791959,0.704342803,0.37109555,0.381442662,0.273319925,0.361464384,0.295339433,0.421163692,0.209310651,0.240561097,0.294060513,0.398358919,0.481646639,0.328425136,0.412570787,9.5,0
1.216672711,1.596723569,1.305155575,1.571827031,1.162673137,0.989222697,1.180298019,1.050366038,0.892365342,0.497177883,0.634817077,0.259220626,0.319127033,0.431730035,0.554098839,0.565650609,0.34600489,0.450258188,9.625,0
1.358259595,1.605071011,1.220447015,1.545088179,1.143706339,0.932635374,1.051264698,0.930874698,0.711365929,0.470135684,0.384066182,0.240444852,0.301044251,0.382096432,0.50028636,0.494799247,0.360320165,0.45044037,9.825,0
0.935060381,1.140726798,1.107209676,1.109253035,0.890241071,0.77196949,0.680953414,0.501723631,0.211359513,0.22073956,0.024873367,0.135977189,0.075726207,0.096179979,0.119294818,0.073641276,0.172773797,0.243343799,9.9,0
1.291028974,1.411186115,1.177422367,1.217428049,0.810396502,0.470167468,0.381969187,0.330384671,0.232977743,0.405187273,0.290117802,0.209742009,0.081672902,0.127955406,0.221933625,0.236823253,0.319619981,0.427905533,9.975,0
1.01405282,1.197618379,1.075755904,1.138688999,0.913594628,0.795849662,0.82179631,0.618367109,0.313742582,0.284421595,0.133427301,0.179531219,0.09623746,0.129098762,0.139611828,0.097956065,0.189599341,0.261177298,10.6,1
1.205577303,1.504762663,1.558405635,1.624233069,1.47352401,1.364442604,1.326276775,1.09651936,0.802340625,0.596706987,0.383441448,0.276760881,0.159484731,0.241732869,0.255071663,0.166057738,0.218333354,0.29715844,10.625,1
1.012552746,1.385418701,1.079795679,1.352714219,0.979988413,0.812851396,0.882248593,0.669217185,0.592194187,0.308845783,0.518586874,0.187097877,0.293047312,0.377494705,0.491156159,0.548307313,0.332458516,0.430548717,10.625,1
1.251916098,1.482471111,1.153267964,1.300427985,0.988980053,0.791062925,0.841329281,0.656952348,0.587349287,0.320960552,0.49254558,0.204786877,0.28479274,0.354381052,0.467156042,0.506115953,0.326725675,0.413846229,10.65,1
0.981938483,1.299418771,0.991946193,1.229765838,0.946377586,0.774003242,0.826908981,0.619297894,0.542139467,0.388723047,0.485161746,0.189448464,0.221326844,0.295962092,0.420963616,0.420999599,0.307277321,0.38868115,10.725,1
0.982174434,1.327668925,1.096704509,1.280010293,0.952331058,0.773393427,0.772231811,0.586142079,0.546471008,0.339366825,0.406386144,0.181198449,0.248609229,0.329425569,0.440915479,0.437128372,0.302252129,0.393725968,10.725,1
1.08189678,1.444044093,1.425654173,1.56575223,1.40902228,1.179437025,1.254642354,1.033528887,0.810828858,0.50024655,0.360846622,0.200398846,0.193899959,0.284887674,0.312500639,0.239628621,0.245902401,0.30908963,10.93333333,1
1.01594975,1.369441771,1.066885153,1.326664178,0.969524446,0.723693857,0.889830262,0.661711238,0.515581038,0.36499136,0.462152656,0.201795748,0.204088983,0.288239147,0.393690022,0.39462136,0.30842975,0.400568008,11.05,1
1.288138974,1.50580361,1.059181541,1.369579765,1.032568655,0.826402882,0.886980426,0.687646809,0.610738658,0.440716368,0.519689504,0.223898237,0.229768864,0.327831728,0.449080534,0.463243446,0.328653942,0.429280097,11.075,1
1.130127721,1.473194415,1.478980387,1.5765777,1.41174327,1.298572455,1.334222047,1.180504617,1.015743858,0.725899615,0.381526555,0.326148576,0.238553767,0.302326333,0.290030329,0.185740075,0.254114034,0.331245405,11.15,1
1.03489792,1.332071455,1.380019134,1.550826905,1.37871479,1.251625013,1.289485102,1.074229019,0.699522027,0.577363179,0.324685841,0.253980662,0.147937852,0.208705064,0.220815605,0.114789179,0.251694256,0.325511167,11.16666667,1
0.90841458,1.307703105,1.01638128,1.252155458,0.838732629,0.71334048,0.808436355,0.530757096,0.519374729,0.231867044,0.563076686,0.094185576,0.269809519,0.388433073,0.526917768,0.635191038,0.293613214,0.389040384,11.225,1
1.357288227,1.557563704,1.108639529,1.429983215,1.050193943,0.832415855,0.96663863,0.861018955,0.697131425,0.389634631,0.378199785,0.204157197,0.282833911,0.35798036,0.46309991,0.471723498,0.33727661,0.424077453,11.25,1
0.943609342,1.396733448,1.209622736,1.576574294,1.200759676,0.942036777,1.172660295,0.907571227,0.745881723,0.407307435,0.418255144,0.161262167,0.303146805,0.384662768,0.493780053,0.470455231,0.325259097,0.425856646,11.325,1
0.924615506,1.2428078,0.922112339,1.099381376,0.635474263,0.279649285,0.3663201,0.410046192,0.61293674,0.658847158,0.676554718,0.229826911,0.050037391,0.179299872,0.409006445,0.433808054,0.32498641,0.409688148,11.4,1
1.041311831,1.457597241,1.254415767,1.413857896,1.186369548,0.889412226,1.015925704,0.752375413,0.636008174,0.463252551,0.567733125,0.217505565,0.186928185,0.274169583,0.373291114,0.339618702,0.284658372,0.384118556,11.425,1
1.092929359,1.401559584,0.999719967,1.345483056,1.002203769,0.721011934,0.908719627,0.728253375,0.569578433,0.3916929,0.494356834,0.190206804,0.21348935,0.302707853,0.421553985,0.457281456,0.304310717,0.390302825,11.475,1
1.25787924,1.618779044,1.194649719,1.563065444,1.129473214,0.875204582,1.128238594,1.097528845,1.023059668,0.686631404,0.738623085,0.331474089,0.2750611,0.39147371,0.480064267,0.452658396,0.299336024,0.408656925,11.475,1
0.856548045,1.231621717,1.009611214,1.21372412,0.870908283,0.659174354,0.71947614,0.491239594,0.451941083,0.373690132,0.445785474,0.120206569,0.153713792,0.246627622,0.399958854,0.431671124,0.323927548,0.411232104,11.5,1
1.045986304,1.308731486,0.938044497,1.272681793,0.90724862,0.709327671,0.800869574,0.649070475,0.507263147,0.340569996,0.284225628,0.171601785,0.264155877,0.311858908,0.419806852,0.454903395,0.361230411,0.438737514,11.825,1
1.231113439,1.339162025,1.01244008,1.153095955,0.79872228,0.58354211,0.513857207,0.350341784,0.352576452,0.211102074,0.275038071,0.145594772,0.239043975,0.298809147,0.403160934,0.46336691,0.32534342,0.398820649,11.825,1
0.800430779,1.278411983,1.058995815,1.468642644,1.05526169,0.822271707,1.039933797,0.804134039,0.7247676,0.459755833,0.572586515,0.186814563,0.246631227,0.346575983,0.475145491,0.468999665,0.309367551,0.420673409,11.85,1
1.263711751,1.50275621,1.183558719,1.463303963,1.142653407,0.930441827,1.026142519,0.856895146,0.663488526,0.470522524,0.46607597,0.231207103,0.260235705,0.339234376,0.469928764,0.480817075,0.341955065,0.433339463,11.925,1
1.02177586,1.359247699,0.997534407,1.374234279,0.969679161,0.850200329,1.106201493,0.780112246,0.592779812,0.259748514,0.508712947,0.128359189,0.313499991,0.422159613,0.576059275,0.658318069,0.302758028,0.393780786,11.975,1
0.922938,1.347202327,1.168243304,1.37865929,1.064178188,0.852349589,0.960439521,0.7551434,0.669478464,0.34048229,0.345179681,0.190831346,0.314386964,0.375970195,0.48020284,0.459825989,0.359116552,0.440531043,12,1
0.994579312,1.438944017,1.116766414,1.475091763,1.124967683,0.899222299,1.078793773,0.917653917,0.778015769,0.500604985,0.537962327,0.241681066,0.246660712,0.342506346,0.44675063,0.418839535,0.321734414,0.419985058,12.025,1
1.122253679,1.454115792,1.252565945,1.380612039,1.03753143,0.833213229,1.038414819,0.857442101,0.696756771,0.408417673,0.31883932,0.183198643,0.276013951,0.359142374,0.458836902,0.436288741,0.319792357,0.410986345,12.025,1
1.02485067,1.419975088,1.175945513,1.432075944,1.055743596,0.89074868,1.051549183,0.777443647,0.588868598,0.340109649,0.410322418,0.145102226,0.254221235,0.348217016,0.469255374,0.462338017,0.311864862,0.408614445,12.05,1
1.310776796,1.560055101,1.341799604,1.499215951,1.334965994,1.155494162,1.173478964,0.876864309,0.473959803,0.433907813,0.32868492,0.167925768,0.107892318,0.193155935,0.292369304,0.248943727,0.291009096,0.404240889,12.075,1
1.19757314,1.458475723,1.452672261,1.524412632,1.384761385,1.316126891,1.21726901,1.007531407,0.677258374,0.564938297,0.320418986,0.24293268,0.081168548,0.154233014,0.164390977,0.081069653,0.164136864,0.245765726,12.13333333,1
1.305387189,1.618404619,1.222765508,1.550316117,1.186706041,0.955438943,1.143497156,1.082070461,0.823107282,0.515823586,0.494436108,0.250499186,0.252443961,0.359837991,0.456680111,0.442063871,0.319252942,0.415538709,12.15,1
0.939123925,1.396944777,1.213224216,1.460276437,1.131291919,0.861622694,1.143169394,0.883122597,0.6611857,0.419288664,0.533533813,0.225544767,0.26831481,0.355781271,0.478918346,0.463923814,0.347406704,0.433509704,12.15,1
1.007635073,1.340458593,1.104127723,1.301972433,1.061598151,0.798988179,0.969022057,0.718009787,0.516691845,0.428202734,0.450335946,0.191159798,0.144423897,0.23496174,0.348152795,0.325056275,0.296983019,0.383801669,12.2,1
1.225634761,1.536481786,1.236459761,1.4145607,1.113163261,0.948093985,1.156366324,0.919190161,0.719166289,0.568661243,0.587661676,0.274303916,0.244917837,0.34283531,0.465299283,0.441922114,0.339005519,0.416486897,12.2,1
0.888505541,1.257476136,0.900842928,1.225628974,0.890271835,0.669492986,0.788395795,0.602685207,0.526576505,0.358587095,0.424081477,0.163764988,0.195040641,0.270251875,0.379305786,0.395544984,0.328067094,0.40891508,12.25,1
1.246728571,1.575541449,1.225910175,1.552174008,1.195240737,0.897694318,1.074546811,0.92451452,0.782705912,0.526560346,0.406413244,0.264459168,0.292999476,0.387426353,0.492124416,0.480453496,0.371053113,0.465524092,12.3,1
1.098857441,1.381144142,1.053659412,1.290662108,0.928636747,0.804279252,1.059832707,0.677144236,0.500681579,0.252967906,0.49011091,0.153860368,0.26921239,0.369000383,0.514981477,0.624223951,0.30357332,0.392266055,12.325,1
0.968259644,1.22231969,1.189951968,1.299972354,1.118834086,0.969365382,0.909053405,0.611319806,0.338680713,0.241632164,0.145407891,0.159365169,0.162983544,0.198185453,0.224291441,0.188579211,0.255616657,0.314893599,12.33333333,1
1.292987549,1.515448118,1.156957219,1.428902808,1.135759179,0.932237399,1.019052701,0.862102773,0.723338768,0.398281121,0.361688351,0.205062735,0.316147014,0.394034687,0.51645519,0.519994669,0.355711484,0.43842881,12.33333333,1
0.942033867,1.304925121,1.058908966,1.34633566,0.965407268,0.782678268,0.956925397,0.631561604,0.472738724,0.253102332,0.383114884,0.121365481,0.243169904,0.330313261,0.456314729,0.463361796,0.32112646,0.407679374,12.375,1
1.078366551,1.572681577,1.368722677,1.613093115,1.26173809,0.936067493,1.308560677,1.106265169,1.008608609,0.591891257,0.513984387,0.248635041,0.252267706,0.359680726,0.434129331,0.378290059,0.293161998,0.390745423,12.4,1
1.164289193,1.49083659,1.179495857,1.403229581,1.01364274,0.874208437,1.002247497,0.814723882,0.659092009,0.355609915,0.482180467,0.206731636,0.305928817,0.392659433,0.512023273,0.548156457,0.338903601,0.431240929,12.5,1
1.107179622,1.489885916,1.19393155,1.558696277,1.19401587,0.907256831,1.009108713,0.888033113,0.853799648,0.465190787,0.358871765,0.215706369,0.312496369,0.392120328,0.482582264,0.471060534,0.363956523,0.459280864,12.53333333,1
1.105835168,1.372569781,1.026714857,1.316757101,0.991280075,0.785604779,0.839133597,0.64565494,0.563745626,0.337500097,0.338022382,0.174359051,0.298494873,0.354580987,0.44823148,0.474560102,0.342569888,0.437487678,12.55,1
1.269993603,1.571533996,1.118496433,1.530566209,1.108379793,0.888394941,1.015009399,0.900850254,0.768818998,0.387685445,0.419692653,0.17906575,0.283502544,0.373420255,0.47421918,0.474806068,0.309714721,0.413731405,12.55,1
1.150650288,1.450071447,1.45567807,1.582730958,1.415482385,1.270299615,1.324294436,1.147925644,0.791253102,0.485791473,0.203933151,0.214618742,0.183913828,0.251829377,0.260764273,0.16787006,0.226553717,0.305619864,12.6,1
1.045677901,1.411533941,1.095378443,1.36309668,0.955425854,0.85010767,1.053433331,0.691054333,0.592693021,0.216797767,0.501761024,0.107110318,0.300313485,0.411797438,0.535006742,0.619382651,0.278990825,0.380180727,12.6,1
1.376164176,1.506020513,0.998822086,1.379405861,0.940937238,0.752406642,0.914024619,0.724894057,0.528891163,0.349791067,0.391703437,0.177698703,0.252023525,0.334032423,0.451201026,0.47966304,0.308285257,0.408933048,12.65,1
1.087938155,1.370604623,1.118988965,1.230271951,0.936542436,0.840114512,0.802346285,0.580741015,0.568259284,0.252932483,0.471033749,0.140221384,0.338627367,0.429976165,0.541965777,0.600025884,0.352876383,0.439260577,12.65,1
1.256452583,1.496246576,1.432098082,1.510168699,1.368020696,1.303444947,1.23459455,1.0777575,0.715863233,0.650300148,0.182516663,0.292507201,0.103648997,0.173020783,0.146270368,0.04877547,0.182467383,0.278259593,12.66666667,1
0.845936684,1.195042182,1.004982685,1.159967402,0.838042787,0.645816217,0.639338299,0.401565597,0.351168121,0.160485843,0.243343176,0.090882341,0.222674195,0.279916501,0.395935456,0.425607846,0.303404978,0.382506487,12.7,1
1.23189124,1.5265808,1.202937179,1.449832417,1.119079604,0.924257984,1.120421118,0.880790738,0.763057612,0.563962007,0.627143028,0.259997671,0.254256082,0.364543133,0.496833765,0.466380157,0.329706039,0.413810222,12.725,1
1.415972897,1.57521228,1.048701183,1.418235099,0.968701011,0.777162149,0.920597256,0.741226777,0.664459229,0.369722562,0.469349095,0.183712565,0.258885321,0.360007929,0.468343662,0.478869232,0.311036689,0.413937448,12.75,1
1.145436352,1.541876045,1.354949755,1.58975978,1.309263357,1.041884263,1.248869888,1.08087379,0.969699944,0.525633995,0.541364048,0.2305747,0.263269872,0.359681277,0.42996186,0.363752832,0.287106398,0.394868178,12.76666667,1
0.885502444,1.33878801,1.093609091,1.430595169,1.052661889,0.806126014,0.937933917,0.673632921,0.568630036,0.278619179,0.318383126,0.127074962,0.269636284,0.344168763,0.457138995,0.454653919,0.31055059,0.404836443,12.85,1
1.054381971,1.289422383,1.004828021,1.180503528,0.943249887,0.705510797,1.013928674,0.739364873,0.480059514,0.360564205,0.382796444,0.148150507,0.102411379,0.196321742,0.30141611,0.273868797,0.157746941,0.259541946,12.86666667,1
1.216203211,1.612191122,1.274395316,1.677838873,1.282637339,0.978665261,1.134220146,1.099113111,1.052380839,0.692552363,0.582219357,0.292518127,0.318772751,0.424036904,0.531259973,0.510543642,0.355804099,0.455967824,12.875,1
1.275638464,1.458977903,1.111555616,1.323051534,0.984195064,0.784557883,0.758557895,0.552795426,0.450696054,0.23579634,0.29699568,0.134503796,0.281017551,0.350508093,0.45228153,0.500051447,0.310149364,0.401191452,12.9,1
1.04752101,1.482336155,1.270589382,1.521452028,1.15573884,0.955127534,1.241245768,0.920083775,0.720010621,0.381749034,0.415460561,0.192876582,0.276343914,0.368653828,0.479658975,0.451291994,0.333490734,0.423940219,12.9,1
1.319729965,1.601823023,1.143188739,1.562255,1.133158222,0.923531863,1.097212298,0.989191047,0.866918825,0.427792864,0.440946334,0.20160454,0.309325942,0.398885978,0.502897591,0.478109751,0.318250479,0.417697909,12.925,1
0.905801987,1.385505939,1.083771331,1.476821753,1.053936666,0.848707997,1.163991888,0.967057307,0.77722913,0.434212653,0.374891201,0.185165677,0.289147869,0.372679757,0.461648505,0.44262292,0.32582271,0.427862304,12.95,1
1.243309076,1.543619085,1.20705502,1.433703653,1.054283156,0.983162671,1.240439486,1.098133723,0.957170223,0.495369381,0.584162292,0.201826149,0.395383052,0.51881475,0.639652659,0.639320737,0.380639117,0.480395227,13.2,1
1.173490641,1.464450218,1.13811845,1.362181615,1.038801227,0.781968416,0.976568132,0.810082524,0.527716017,0.326619904,0.266932993,0.186765466,0.244123579,0.303375679,0.419443807,0.46925713,0.348464665,0.42320614,13.225,1
0.920884588,1.243510205,0.974877071,1.221424304,0.858974561,0.656297626,0.673420467,0.436568379,0.386918518,0.223546066,0.326471881,0.100794004,0.214827389,0.290265911,0.413864051,0.449786795,0.312519922,0.406008597,13.225,1
1.247289337,1.469306339,1.059848384,1.278542227,0.968409927,0.762582966,0.864599688,0.620456518,0.530164153,0.284554622,0.371026252,0.157543351,0.239073905,0.31653626,0.414389659,0.441390791,0.300529296,0.404280132,13.275,1
1.107872147,1.535487772,1.286960823,1.593166039,1.13565163,0.901925129,1.307153943,1.07490158,0.83559709,0.432056631,0.376009457,0.17873575,0.297880301,0.39706059,0.496895128,0.454721803,0.32889339,0.434250178,13.375,1
1.242835363,1.522612035,1.096154417,1.484056084,1.079438018,0.899771785,1.057922833,0.886536004,0.786839412,0.392969588,0.469537476,0.199436055,0.282270805,0.386513666,0.477217934,0.459610469,0.317680511,0.425110208,13.45,1
1.183398705,1.498667569,1.317302377,1.45435585,1.298597685,1.101027725,1.202778445,1.055040291,0.803380706,0.544328189,0.330912757,0.206261923,0.148654401,0.235738659,0.274094356,0.193780778,0.138620991,0.248145744,13.66666667,1
1.417575672,1.618800263,1.142420291,1.472618179,1.083221401,0.898822148,1.091596104,0.975856572,0.857711788,0.526232338,0.567517022,0.253021862,0.277945289,0.382269022,0.480656249,0.466387277,0.32106805,0.433453899,13.675,1
0.99767231,1.301999134,1.017933744,1.185788473,0.878373644,0.792916469,0.872391001,0.595299105,0.569773486,0.263062724,0.564147135,0.151659239,0.324850727,0.428227707,0.558918501,0.625837034,0.3544008,0.43703328,13.7,1
1.067110749,1.418306351,1.126084312,1.297838203,0.944072632,0.84548384,0.931967502,0.683796636,0.613520864,0.31069175,0.575228294,0.16804731,0.3234046,0.423813326,0.550875386,0.607092255,0.365472779,0.457559322,13.725,1
1.163416896,1.549624569,1.234686073,1.492195763,1.134851677,0.946980069,1.109112936,1.019599686,0.863605447,0.556571405,0.444471769,0.236074052,0.260462887,0.357409679,0.446651741,0.40788986,0.287772691,0.395680481,13.75,1
1.331324767,1.649738298,1.198664348,1.644033832,1.206430444,0.976301537,1.114599992,0.988799046,0.84557184,0.5360689,0.61374105,0.261705681,0.318178656,0.413743464,0.538353422,0.537767843,0.350745141,0.449944892,14.025,1
1.03121467,1.411316489,1.183425127,1.367815964,1.196097037,0.941875016,1.084824446,0.820171018,0.537425143,0.352282333,0.237052587,0.13872255,0.11483738,0.185234877,0.236523947,0.177048869,0.139935132,0.240503638,14.03333333,1
1.307153298,1.677870614,1.345727639,1.616140767,1.203917322,0.98183536,1.329171632,1.177821231,1.1629552,0.709235281,0.604681804,0.29633594,0.332775869,0.435257674,0.519275888,0.45788305,0.324708689,0.417399671,14.05,1
1.151176129,1.552020695,1.350088147,1.612436571,1.275471218,0.937903221,1.303548928,1.136996857,1.039693361,0.622636134,0.591919465,0.255779647,0.251321855,0.374217717,0.457781918,0.400777291,0.297728391,0.408289508,14.1,1
1.05779321,1.519061269,1.244085257,1.554594342,1.110615428,0.882105462,1.248949394,1.11724618,0.945750682,0.480402754,0.339050228,0.199863714,0.301071254,0.402129959,0.50666188,0.456632553,0.323555828,0.420067034,14.175,1
1.051470154,1.14732391,0.954416529,1.072076545,0.761014136,0.540086639,0.808000368,0.606735372,0.187449708,0.272183532,0.077690231,0.17945326,0.054352728,0.093288044,0.124592744,0.094754138,0.179380982,0.266359092,14.23333333,1
1.237310526,1.506154064,1.161480392,1.43251031,1.127428372,0.912423757,1.007583021,0.853092775,0.716946967,0.537269101,0.517196935,0.298202497,0.357221702,0.419925382,0.521607826,0.518796752,0.355182112,0.439634348,14.475,1
1.445431595,1.705279034,1.253481114,1.613809877,1.237486932,0.975557333,1.210073921,1.155712934,1.034725127,0.521939511,0.566636455,0.242108821,0.351309399,0.444951285,0.551826554,0.548782858,0.34718808,0.46107836,14.53333333,1
1.013420756,1.302765453,1.049253322,1.211657289,0.94481144,0.690357945,0.777141166,0.617390739,0.446766548,0.43877234,0.434431775,0.180054986,0.097286424,0.180496252,0.292806561,0.27559503,0.264147768,0.354818311,14.6,1
1.376308555,1.645183308,1.273118458,1.553550871,1.163198076,0.93991824,1.166273058,1.038284028,0.782547052,0.47006083,0.434588143,0.210206411,0.297593475,0.392459307,0.502714008,0.51591688,0.332411583,0.437993904,14.75,1
1.138842069,1.451521401,1.23320516,1.437651663,1.155729336,0.939100581,1.135678085,0.886402794,0.590609211,0.393999185,0.393534748,0.167104419,0.230428899,0.329166806,0.438765824,0.419228036,0.305919056,0.403043297,14.8,1
1.519548417,1.729845538,1.310262463,1.556097622,1.147752192,0.963629826,1.20322208,1.179223906,0.90804644,0.535847287,0.400848452,0.20814112,0.306787907,0.409994205,0.512180048,0.510212931,0.335289536,0.440982176,14.975,1
1.138700765,1.479810891,1.092925618,1.422598454,0.972428767,0.824560037,1.11504411,0.83407331,0.696134708,0.384006015,0.610183674,0.190905135,0.312055807,0.425828973,0.557014961,0.628844847,0.270198103,0.38047667,15.175,1
1.042080022,1.441706787,1.20099098,1.525659731,1.13635816,0.884691598,1.114830074,0.904095487,0.646452601,0.412719748,0.45299174,0.211179836,0.267191663,0.355774353,0.460671132,0.458968315,0.330672954,0.431578272,15.525,1
1.165696567,1.412890425,1.230790046,1.367580825,1.172928838,0.965542542,0.911445747,0.720366307,0.468736259,0.351159188,0.197565562,0.125911285,0.15119498,0.213156024,0.296095354,0.255880404,0.3015574,0.413359726,15.575,1
1.025631338,1.481508279,1.222587346,1.540222862,1.106938639,0.896135243,1.188676977,1.069500211,0.993964082,0.549266566,0.542591876,0.232007226,0.29749531,0.408824627,0.50117601,0.470680597,0.329993175,0.434039944,15.85,1
